"Path","Size","LastWrite","MD5"
"api\node_modules\vite-node\node_modules\ms\readme.md","1886","25/09/2025 17:22:44","1E31F4878F79731FEAE6D1BCC2F1CA7A"
"api\node_modules\vite-node\package.json","2390","25/09/2025 17:22:46","70D9FCCBC750E5E3B1918262A893B5B3"
"api\node_modules\vite-node\README.md","5306","25/09/2025 17:22:46","2A6E6B18E91CADB490539ADE0FEF64F3"
"api\node_modules\vite-node\vite-node.mjs","45","25/09/2025 17:22:47","1C492ACC817194609E202F7D049B380D"
"api\node_modules\vitest\browser.d.ts","34","25/09/2025 17:22:49","51712BF6A709043AB8AAD1F3BB29604E"
"api\node_modules\vitest\config.d.ts","119","25/09/2025 17:22:49","1E2412691194D31CD40B0574B8DE1B53"
"api\node_modules\vitest\coverage.d.ts","35","25/09/2025 17:22:49","C5C9EF8DFC0D851C81E567D13517B675"
"api\node_modules\vitest\dist\browser.d.ts","1949","25/09/2025 17:22:49","5E98CE75FE8E76BEC9027420F80AEAFB"
"api\node_modules\vitest\dist\browser.js","572","25/09/2025 17:22:45","5774A7A36854D73F3744B9851806BE57"
"api\node_modules\vitest\dist\chunks\_commonjsHelpers.BFTU3MAI.js","398","25/09/2025 17:22:45","F3A16E9580666AF7226A716BAF6430D8"
"api\node_modules\vitest\dist\chunks\base.DfmxU-tU.js","1383","25/09/2025 17:22:45","ED4A7AFF240AEEEFB554F40A6A41B2EE"
"api\node_modules\vitest\dist\chunks\benchmark.CYdenmiT.js","1262","25/09/2025 17:22:45","174B501815149CBAFB216516FB5B5A1D"
"api\node_modules\vitest\dist\chunks\benchmark.d.BwvBVTda.d.ts","814","25/09/2025 17:22:49","DBFCBF252F49BC244D2C4DC2FFA6503B"
"api\node_modules\vitest\dist\chunks\cac.Cb-PYCCB.js","52697","25/09/2025 17:22:45","9F7E08D907450B3BFF149F02163631A3"
"api\node_modules\vitest\dist\chunks\cli-api.BkDphVBG.js","339261","25/09/2025 17:22:46","A910D561227396B4E5582038FB0D3246"
"api\node_modules\vitest\dist\chunks\config.d.D2ROskhv.d.ts","5696","25/09/2025 17:22:49","CB366CF85BFB00E752755F2631FD9DC9"
"api\node_modules\vitest\dist\chunks\console.CtFJOzRO.js","4771","25/09/2025 17:22:46","9AFBE574846CFF42A6AF2F7B45146260"
"api\node_modules\vitest\dist\chunks\constants.DnKduX2e.js","1183","25/09/2025 17:22:46","033D1C5D19ACD6E819113D0A176CAB46"
"api\node_modules\vitest\dist\chunks\coverage.d.S9RMNXIe.d.ts","1006","25/09/2025 17:22:49","E83A74F27544422E3934E278EC83D18B"
"api\node_modules\vitest\dist\chunks\coverage.DL5VHqXY.js","147818","25/09/2025 17:22:47","7710D79484915D5F5DBF781AE95E08F8"
"api\node_modules\vitest\dist\chunks\coverage.DVF1vEu8.js","1197","25/09/2025 17:22:47","08EE15CE43C62AE1A2B8CD505660825A"
"api\node_modules\vitest\dist\chunks\creator.GK6I-cL4.js","18035","25/09/2025 17:22:47","99CDDD6AEFB51944630539ADDAA2EBF1"
"api\node_modules\vitest\dist\chunks\date.Bq6ZW5rf.js","2364","25/09/2025 17:22:47","68CCBC8994B3A7B44EAD8B9FE815BA13"
"api\node_modules\vitest\dist\chunks\defaults.B7q_naMc.js","2919","25/09/2025 17:22:47","527C2F9819DE58FDE21CFCA3D0627929"
"api\node_modules\vitest\dist\chunks\env.D4Lgay0q.js","433","25/09/2025 17:22:47","AFDF2D125A488DE15EE4D303F48C7ACA"
"api\node_modules\vitest\dist\chunks\environment.d.cL3nLXbE.d.ts","3800","25/09/2025 17:22:49","96382C88E65AD43888C3C57E2FC6E827"
"api\node_modules\vitest\dist\chunks\execute.B7h3T_Hc.js","24610","25/09/2025 17:22:47","07FBB279D878586988DCAC6984D91C36"
"api\node_modules\vitest\dist\chunks\git.BVQ8w_Sw.js","1650","25/09/2025 17:22:47","2D21E521F6B34C5D2587F9192EA5D7DC"
"api\node_modules\vitest\dist\chunks\global.d.MAmajcmJ.d.ts","4179","25/09/2025 17:22:49","60C62DD2E3EC6CBD8F476625A6CFA356"
"api\node_modules\vitest\dist\chunks\globals.DEHgCU4V.js","723","25/09/2025 17:22:47","1526EBD7DA2CB3D02708C984C3ACF118"
"api\node_modules\vitest\dist\chunks\index.B521nVV-.js","4599","25/09/2025 17:22:47","FEF57161D21C120B3AEF6EAED485C31B"
"api\node_modules\vitest\dist\chunks\index.BCWujgDG.js","8332","25/09/2025 17:22:47","E709D660C8E0215ED914B089A1CB2C71"
"api\node_modules\vitest\dist\chunks\index.CdQS2e2Q.js","1115","25/09/2025 17:22:47","D9848190E0033E11EC1EE69A30255762"
"api\node_modules\vitest\dist\chunks\index.CmSc2RE5.js","14960","25/09/2025 17:22:47","5CEAA35BED40D84679B190707CDA68B5"
"api\node_modules\vitest\dist\chunks\index.CwejwG0H.js","4554","25/09/2025 17:22:47","CF58CC1C1AF583D78163C7DA02633A79"
"api\node_modules\vitest\dist\chunks\index.D3XRDfWc.js","6237","25/09/2025 17:22:47","94A2A3E0A194220441A8FBBC916C5D2C"
"api\node_modules\vitest\dist\chunks\index.VByaPkjc.js","80849","25/09/2025 17:22:48","0EC2BB2CE7CD2D8CD27D53572D5140EB"
"api\node_modules\vitest\dist\chunks\index.X0nbfr6-.js","181053","25/09/2025 17:22:48","D0423A8417E6373C0DA53B8B1F762D07"
"api\node_modules\vitest\dist\chunks\inspector.C914Efll.js","2023","25/09/2025 17:22:48","2ED175504C01B76F4DDFC192C58CB6C7"
"api\node_modules\vitest\dist\chunks\mocker.d.BE_2ls6u.d.ts","527","25/09/2025 17:22:49","9D288F2B0F8C03FD39A464EEC5859037"
"api\node_modules\vitest\dist\chunks\node.fjCdwEIl.js","490","25/09/2025 17:22:48","C05B56CE40E30E66C694B0FF6F1FE762"
"api\node_modules\vitest\dist\chunks\reporters.d.BFLkQcL6.d.ts","99660","25/09/2025 17:22:49","AB7FC70EF5FBDFF442B1E0EFD4AAF7FE"
"api\node_modules\vitest\dist\chunks\rpc.-pEldfrD.js","2672","25/09/2025 17:22:48","272196D77C3091777E7A7B0B351D768D"
"api\node_modules\vitest\dist\chunks\runBaseTests.9Ij9_de-.js","5198","25/09/2025 17:22:48","128CE5F96973D44D1C1FC073301A02EF"
"api\node_modules\vitest\dist\chunks\setup-common.Dd054P77.js","2999","25/09/2025 17:22:48","385C195301ED424C04FB05C026C9B465"
"api\node_modules\vitest\dist\chunks\suite.d.FvehnV49.d.ts","398","25/09/2025 17:22:49","FE3C8A445FC247F7449CC7BDC5ED2D87"
"api\node_modules\vitest\dist\chunks\typechecker.DRKU1-1g.js","27092","25/09/2025 17:22:48","E13BEC1E6D3AC9E2F8D3C780823C6F26"
"api\node_modules\vitest\dist\chunks\utils.CAioKnHs.js","1966","25/09/2025 17:22:48","5F79A09D6F811A9F00B623E540F1A370"
"api\node_modules\vitest\dist\chunks\utils.XdZDrNZV.js","2315","25/09/2025 17:22:48","33F0B1B405EA17D8A6BA9BF7792E78AC"
"api\node_modules\vitest\dist\chunks\vi.bdSIJ99Y.js","137333","25/09/2025 17:22:48","085074F2F1E1848DCF13C4E70674150F"
"api\node_modules\vitest\dist\chunks\vite.d.CMLlLIFP.d.ts","705","25/09/2025 17:22:49","3EB9219F2BD4801B9FBF1B3B2F2A4AC9"
"api\node_modules\vitest\dist\chunks\vm.BThCzidc.js","28207","25/09/2025 17:22:48","FA7D48D5AD785C321B64C38B1C5B3737"
"api\node_modules\vitest\dist\chunks\worker.d.1GmBbd7G.d.ts","6172","25/09/2025 17:22:49","76691323F3B1A02FFB05CD8B1F3E528C"
"api\node_modules\vitest\dist\chunks\worker.d.CKwWzBSj.d.ts","214","25/09/2025 17:22:49","8648AED195E1FF5CCCEE9BC8D687E1BD"
"api\node_modules\vitest\dist\cli.js","669","25/09/2025 17:22:46","CD6EAF0DAB64744D9E7B06A00BC049A5"
"api\node_modules\vitest\dist\config.cjs","3886","25/09/2025 17:22:44","CA31CA5956F26DFCC11137259D2F706F"
"api\node_modules\vitest\dist\config.d.ts","4007","25/09/2025 17:22:49","7FA62C42D83F88EEE7A2D3B22C771337"
"api\node_modules\vitest\dist\config.js","629","25/09/2025 17:22:46","9796765EFE52D38A2D0608E646513B3A"
"api\node_modules\vitest\dist\coverage.d.ts","4065","25/09/2025 17:22:49","7ACB4278D460C2132E7B40257EBCBB45"
"api\node_modules\vitest\dist\coverage.js","902","25/09/2025 17:22:47","0C1EBC0923C70BFF77DBB0109EE8E49C"
"api\node_modules\vitest\dist\environments.d.ts","907","25/09/2025 17:22:49","D69653608EC88EF8B3FD956FA56BC29D"
"api\node_modules\vitest\dist\environments.js","115","25/09/2025 17:22:47","DDC3E3CD84C1BDAEDAD74D0D42B920FD"
"api\node_modules\vitest\dist\execute.d.ts","5644","25/09/2025 17:22:49","5640ECB34105056C82E7D2CCF1E5D4D7"
"api\node_modules\vitest\dist\execute.js","333","25/09/2025 17:22:47","D3FC9D044F9D8DF61B24CE2FAE3AF1FD"
"api\node_modules\vitest\dist\index.d.ts","32292","25/09/2025 17:22:49","BACE9E3237842386558982D82E811ED8"
"api\node_modules\vitest\dist\index.js","811","25/09/2025 17:22:48","D2B6C30766ECF6A1DAD884DE97E49715"
"api\node_modules\vitest\dist\mocker.d.ts","32","25/09/2025 17:22:49","CDBCE8CBA203D3AECF87AC5E47C3FED5"
"api\node_modules\vitest\dist\mocker.js","32","25/09/2025 17:22:48","CDBCE8CBA203D3AECF87AC5E47C3FED5"
"api\node_modules\vitest\dist\node.d.ts","8731","25/09/2025 17:22:49","3AB884E3F5DB5B9442C5BABE6250F0A6"
"api\node_modules\vitest\dist\node.js","3925","25/09/2025 17:22:48","BBD262C67A2371A461D9571F5F81156E"
"api\node_modules\vitest\dist\path.js","242","25/09/2025 17:22:48","F9705D17BA0BFF907E2ED897713E2A36"
"api\node_modules\vitest\dist\reporters.d.ts","1335","25/09/2025 17:22:49","6E7E6A4FC33962CAFA6379A2413A9621"
"api\node_modules\vitest\dist\reporters.js","901","25/09/2025 17:22:48","B65DCCEAE7215080C0C7C88FE4FCB12C"
"api\node_modules\vitest\dist\runners.d.ts","1750","25/09/2025 17:22:49","30746605C4349BD9242E55CFBE30EDA3"
"api\node_modules\vitest\dist\runners.js","8758","25/09/2025 17:22:48","ECE9A350C85D8B3AE368173E7F1EA5AE"
"api\node_modules\vitest\dist\snapshot.d.ts","364","25/09/2025 17:22:49","CE3299DBF61243D5C870594E694755D9"
"api\node_modules\vitest\dist\snapshot.js","204","25/09/2025 17:22:48","BADD6D4A690ACB2500296A34B6F2C618"
"api\node_modules\vitest\dist\spy.js","29","25/09/2025 17:22:48","62D9E308A3FEA1BC364952CAA6298EB4"
"api\node_modules\vitest\dist\suite.d.ts","360","25/09/2025 17:22:49","744437574A068B4D156EB443DA446849"
"api\node_modules\vitest\dist\suite.js","326","25/09/2025 17:22:48","7D5DEBFDA5E59DBECF059D72C098DD27"
"api\node_modules\vitest\dist\worker.js","5574","25/09/2025 17:22:48","FC58AA4FA269F8AFB2BEB3E6A498FEA4"
"api\node_modules\vitest\dist\workers.d.ts","1915","25/09/2025 17:22:49","A341A1C9B8A4C6581E1EDF38A4AD91D7"
"api\node_modules\vitest\dist\workers.js","1097","25/09/2025 17:22:48","9DBC722C7644E3570854427C995188FE"
"api\node_modules\vitest\dist\workers\forks.js","1176","25/09/2025 17:22:47","4C18A72960F81762DDC6AD57F7FE8971"
"api\node_modules\vitest\dist\workers\runVmTests.js","3605","25/09/2025 17:22:48","463239AD501213B914E47E353EAB9ECC"
"api\node_modules\vitest\dist\workers\threads.js","774","25/09/2025 17:22:48","C704A03791DC0583775BBA0573EF66D7"
"api\node_modules\vitest\dist\workers\vmForks.js","1215","25/09/2025 17:22:48","868F64B1D413A0B971205A3F1CDD8784"
"api\node_modules\vitest\dist\workers\vmThreads.js","936","25/09/2025 17:22:48","D574E736E79604AB4DFD285CDB435668"
"api\node_modules\vitest\environments.d.ts","36","25/09/2025 17:22:49","570F8CA1A3B593E074E79F082CE114C9"
"api\node_modules\vitest\execute.d.ts","34","25/09/2025 17:22:49","8A0E196DA49BB1E9B8D7655A7006B087"
"api\node_modules\vitest\globals.d.ts","933","25/09/2025 17:22:49","58746975B9EA2BF5F08992FF9F079313"
"api\node_modules\vitest\import-meta.d.ts","249","25/09/2025 17:22:49","E8320BD050267A88559F504C1B7F7296"
"api\node_modules\vitest\importMeta.d.ts","83","25/09/2025 17:22:49","D84AF0650646530B45E823CD9C3EBF35"
"api\node_modules\vitest\index.cjs","412","25/09/2025 17:22:44","D50C40B318D3B35CF839A51E73DE0A7D"
"api\node_modules\vitest\index.d.cts","32","25/09/2025 17:22:44","DD21EAC840F103440E21FBBA12D8481A"
"api\node_modules\vitest\jsdom.d.ts","86","25/09/2025 17:22:49","A7E5D1A382F80CA2E2B629BC34F9677F"
"api\node_modules\vitest\LICENSE.md","34974","25/09/2025 17:22:48","262C57F3D2876C7E4FA116E5CBA256E4"
"api\node_modules\vitest\mocker.d.ts","33","25/09/2025 17:22:49","76D9708A31915F69AC3DEEBA329AD3C6"
"api\node_modules\vitest\node_modules\debug\LICENSE","1139","25/09/2025 17:22:44","D85A365580888E9EE0A01FB53E8E9BF0"
"api\node_modules\vitest\node_modules\debug\package.json","1479","25/09/2025 17:22:45","04ABCA7A5ECFA48EBC75648EBA78ECD6"
"api\node_modules\vitest\node_modules\debug\README.md","22115","25/09/2025 17:22:45","8F734FE8FC520ABE8A352C4F76B71ADE"
"api\node_modules\vitest\node_modules\debug\src\browser.js","6103","25/09/2025 17:22:44","0379D4F4B4C4A36721C192CFE5AADD58"
"api\node_modules\vitest\node_modules\debug\src\common.js","6915","25/09/2025 17:22:44","25703431FEDAE07CD6AADEA57B2DDC3A"
"api\node_modules\vitest\node_modules\debug\src\index.js","314","25/09/2025 17:22:44","D6C53F5A0DD8F256D91210AD530A2F3E"
"api\node_modules\vitest\node_modules\debug\src\node.js","4728","25/09/2025 17:22:45","29E5634A253DB67E7F6B24318EBA115B"
"api\node_modules\vitest\node_modules\ms\index.js","3024","25/09/2025 17:22:44","83C46187ED7B1E33A178F4C531C4EA81"
"api\node_modules\vitest\node_modules\ms\license.md","1079","25/09/2025 17:22:44","2B8BC52AE6B7BA58E1629DEABD53986F"
"api\node_modules\vitest\node_modules\ms\package.json","732","25/09/2025 17:22:44","A682078F64A677DDAD1F50307A14B678"
"api\node_modules\vitest\node_modules\ms\readme.md","1886","25/09/2025 17:22:44","1E31F4878F79731FEAE6D1BCC2F1CA7A"
"api\node_modules\vitest\node.d.ts","31","25/09/2025 17:22:49","CD332CD3813A9200EF99451607051478"
"api\node_modules\vitest\optional-types.d.ts","194","25/09/2025 17:22:49","8E48FC74212A57552C78B9C46F5D0884"
"api\node_modules\vitest\package.json","5029","25/09/2025 17:22:48","C85ED6EBA8C327E9E091529ACB17AA67"
"api\node_modules\vitest\README.md","261","25/09/2025 17:22:48","C6E22813C349B3140B96EE9F67EB2D9D"
"api\node_modules\vitest\reporters.d.ts","36","25/09/2025 17:22:49","7013C7111C5274B1C9DFD383A5370124"
"api\node_modules\vitest\runners.d.ts","34","25/09/2025 17:22:49","05081A84DCFEE698F2F19D2A69CC8466"
"api\node_modules\vitest\snapshot.d.ts","35","25/09/2025 17:22:49","54E37C9376FF11A7D064D32D8C674229"
"api\node_modules\vitest\suite.d.ts","32","25/09/2025 17:22:49","B11AA333D6EADFBA13F6D5AF0E604D98"
"api\node_modules\vitest\suppress-warnings.cjs","780","25/09/2025 17:22:44","1D138E1EE41E7162D8C4212E43A41099"
"api\node_modules\vitest\utils.d.ts","32","25/09/2025 17:22:49","135D3E1F9CA89DCFDFC595301AF0ED18"
"api\node_modules\vitest\vitest.mjs","43","25/09/2025 17:22:49","DD092C1CA836005E2D1DF0945202C641"
"api\node_modules\vitest\workers.d.ts","34","25/09/2025 17:22:49","E0331E2B52171346B3495281F3AA6FE6"
"api\package-lock.json","347804","23/09/2025 17:44:02","1443072CE1D75A7C0FB88B111E3E346F"
"api\package.json","2980","25/09/2025 17:27:02","9CC422E197BAE064B07E4E0434D44E9A"
"api\package.json.bak_lintfix","2979","25/09/2025 17:26:32","FB0A5D6ED95016C10FC6B4AE79A7BCDD"
"api\package.json.bak_maxwarnings","3009","24/09/2025 20:23:50","88CBDF64523292ABFDA3E9805345C948"
"api\prettier.config.cjs","138","25/09/2025 17:34:19","8117F7134E929A5E298E1F11E80571AA"
"api\prisma\migrations\20250921012243_init\migration.sql","17296","23/09/2025 10:00:42","CB3CEB397BC5639187301192C380A48F"
"api\prisma\migrations\20250921105815_rental_end_date_nullable\migration.sql","73","23/09/2025 10:00:42","5BC40EBAB814BA01A38258F0E777987C"
"api\prisma\migrations\9999_open_rental_guard.sql","193","23/09/2025 10:00:42","E208902351CEF2D2D96F91C47F0BE9D1"
"api\prisma\migrations\migration_lock.toml","126","23/09/2025 10:00:42","22E891180C52626AC6C69B6CF29B3230"
"api\prisma\schema.prisma","11669","23/09/2025 10:00:42","5D7E48C753999309D30AFA15BE186E1D"
"api\scripts\seed_minimo.js","1757","25/09/2025 17:34:19","F4F7F3BD1F9921972E84C61508983839"
"api\scripts\seed.js","6030","25/09/2025 17:34:19","8A36D58A455C20616DDCF6B117116108"
"api\src\http\app.ts","1097","24/09/2025 05:48:23","350A2477BB16C207B759C6C1109A3362"
"api\src\http\auth.ts","1067","24/09/2025 08:26:33","1EB3CF54E0B98E0C3925A3FFDEDF102B"
"api\src\http\clients.ts","302","24/09/2025 08:26:33","E77651F8B14C317CF80F418AE0BBBB2F"
"api\src\http\finance.ts","1281","24/09/2025 08:26:33","B1E41F032A82B5AD1AB2416588076C7E"
"api\src\http\health.ts","221","24/09/2025 08:26:33","2CDA91F40DA1B0B5EBCE7AC1399BA222"
"api\src\http\incidents.ts","1516","24/09/2025 08:26:33","57B4D8640E72B931A807564C5209009C"
"api\src\http\insurance.policies.ts","1098","24/09/2025 08:26:33","30F5C903F7CF8E73E9BBD1AAE8DA7F12"
"api\src\http\insurers.ts","1161","24/09/2025 08:26:33","3380010D981B5A8A98F9D9F1F9525CBD"
"api\src\http\notifications.ts","1076","24/09/2025 08:26:33","15BDC7BC31B5C653DF6A28D23E8BE42A"
"api\src\http\routes.ts","862","24/09/2025 08:26:33","FA5AECB60864B4F1FCACD260C77F3A6E"
"api\src\http\version.ts","503","24/09/2025 08:26:33","7B17152F42937874BA3EF2BCB621D970"
"api\src\http\webhooks.ts","913","24/09/2025 08:26:33","13D08AB0DE88884C7F075B7B5D37FF01"
"api\src\index.ts","1825","23/09/2025 10:00:42","4C2B4354537253C4963CFE923F114090"
"api\src\middleware\auth.ts","674","23/09/2025 10:00:42","4EC8619689700C1F05FAC16378D6E29F"
"api\src\middleware\authMiddleware.ts","74","23/09/2025 10:00:42","145A06ABEB668AA1C1D2049ED4585097"
"api\src\middleware\errorHandler.ts","999","24/09/2025 08:09:21","66B281844C754695AF1C4B9565D8626C"
"api\src\middleware\tenantMiddleware.ts","833","24/09/2025 08:09:21","DF1E0918423F5BE2DBC06F708DFCF534"
"api\src\routes\clients.ts","899","24/09/2025 08:26:33","624002F6CE8ACD8AFE6BB80E59D001F2"
"api\src\routes\dashboard.ts","1140","24/09/2025 08:26:33","C8B6F5E78DFB7227F27C13D428B9401E"
"api\src\routes\maintenanceOrders.ts","881","24/09/2025 08:26:33","794064FE041B0DDB53DC0CF30E195FF2"
"api\src\routes\rentals.ts","3038","24/09/2025 08:26:33","60BD77CC533933451FED4EA1FBE78677"
"api\src\routes\vehicles.ts","652","24/09/2025 08:26:33","EDF3B1525765423044441A4C4B1A2ABF"
"api\src\server.ts","223","24/09/2025 05:48:23","D046182062C979F46B6B40014B721FF5"
"api\src\server.ts.bak","153","24/09/2025 05:48:23","6D44FBCF1A9663A871C2847F7E11F2AA"
"api\src\services\clients.ts","222","23/09/2025 10:00:42","A8368D87B7700289D0F6A025410E2731"
"api\src\services\notificationService.ts","379","24/09/2025 08:09:21","FC653F9BE614C1ED0755774640B229E5"
"api\src\services\prisma.ts","89","23/09/2025 10:00:42","D46CB498D8265C61F359EAC721F3B93D"
"api\src\types\ambient.d.ts","96","23/09/2025 10:00:42","3E2DB6D5A8EAAEC9B0AD34283D1CBC73"
"api\src\utils\math.ts","62","23/09/2025 10:00:42","E8F48645D5E1072CE6255A639647E1FB"
"api\tests\http.app.smoke.test.ts","307","24/09/2025 05:48:23","1B3883C72D990B69CE98742EFC2DF378"
"api\tests\http.clients.test.ts","1270","24/09/2025 05:48:23","185D1D42A274A6658580C2A5B1EEB57B"
"api\tests\http.health.test.ts","335","24/09/2025 05:48:23","B3F1EA44DEB8B49BCC49DC0F2952BA8B"
"api\tests\http.version.test.ts","589","24/09/2025 05:48:23","7F4CC3A3E7D58188318E35B703A0ED75"
"api\tests\math.test.ts","175","23/09/2025 10:00:42","8CAF21264E8588FD0D55F9D51EACAD2A"
"api\tests\middleware.auth.test.ts","862","23/09/2025 10:00:42","DFE99271FB6A9F4776914A1E3CC461C3"
"api\tests\smoke.test.ts","133","23/09/2025 10:00:42","2C5A1B9558B73FE7482E8AF778397083"
"api\tests\vitest.setup.ts","4205","23/09/2025 13:28:57","98D26C4490F7717067E5AFCD87832BE9"
"api\tsconfig.eslint.json","121","24/09/2025 08:26:30","9D8667F09161D3707E71E9480E090AFD"
"api\tsconfig.json","550","25/09/2025 17:32:35","A0B213A8B5C3136F478907D79BA95B59"
"api\tsconfig.json.bak_eslint_ts","477","23/09/2025 10:00:42","34EBD5130878AE6C466F48B31DD9AF59"
"api\vitest.config.ts","849","23/09/2025 13:28:57","099C947A6B9BAC3982483D1F8C481D3B"
